INFO - Train - Running command 'main'
INFO - Train - Started run with ID "1"
Data Set 	whale
Network 	resnet34
Loss Function 	batchall
Embedded Dim 	256
Image size 	224
Learn Rate  	1.0e-05
Epochs  	00600
Batch Size  	50
Num-Instance  	10
Log Path 	logs/checkpoints/net_resnet34_256_loss_batchall_30_0.1_0.5_data_224_50_10
########################################
Downloading: "https://download.pytorch.org/models/resnet34-333f7ec4.pth" to /home/scientist/.torch/models/resnet34-333f7ec4.pth

  0%|          | 0/87306240 [00:00<?, ?it/s]
  0%|          | 8192/87306240 [00:00<27:36, 52700.04it/s]
  0%|          | 40960/87306240 [00:00<21:24, 67950.43it/s]
  0%|          | 106496/87306240 [00:00<16:01, 90698.57it/s]
  0%|          | 245760/87306240 [00:00<11:41, 124116.44it/s]
  1%|          | 524288/87306240 [00:00<08:24, 172126.05it/s]
  1%|          | 1064960/87306240 [00:00<05:58, 240722.52it/s]
  2%|▏         | 2162688/87306240 [00:01<04:11, 338862.27it/s]
  5%|▍         | 4358144/87306240 [00:01<02:53, 479097.27it/s]
  9%|▉         | 7929856/87306240 [00:01<01:56, 680497.26it/s]
 12%|█▏        | 10248192/87306240 [00:01<01:20, 960038.07it/s]
 16%|█▌        | 13746176/87306240 [00:01<00:54, 1355515.37it/s]
 19%|█▉        | 16973824/87306240 [00:01<00:36, 1902207.39it/s]
 23%|██▎       | 19996672/87306240 [00:01<00:25, 2645701.63it/s]
 27%|██▋       | 23576576/87306240 [00:01<00:17, 3663175.99it/s]
 31%|███       | 26771456/87306240 [00:01<00:12, 4987839.47it/s]
 34%|███▍      | 29966336/87306240 [00:02<00:08, 6678530.68it/s]
 38%|███▊      | 33382400/87306240 [00:02<00:06, 8801578.82it/s]
 42%|████▏     | 36560896/87306240 [00:02<00:04, 11189524.74it/s]
 46%|████▌     | 39952384/87306240 [00:02<00:03, 14003517.36it/s]
 50%|████▉     | 43261952/87306240 [00:02<00:02, 16930697.06it/s]
 53%|█████▎    | 46505984/87306240 [00:02<00:02, 19315510.98it/s]
 57%|█████▋    | 50200576/87306240 [00:02<00:01, 22527434.30it/s]
 61%|██████▏   | 53501952/87306240 [00:02<00:01, 24187800.05it/s]
 65%|██████▍   | 56696832/87306240 [00:02<00:01, 26085034.90it/s]
 69%|██████▉   | 60153856/87306240 [00:02<00:00, 28155883.84it/s]
 73%|███████▎  | 63422464/87306240 [00:03<00:00, 28441401.14it/s]
 77%|███████▋  | 67026944/87306240 [00:03<00:00, 30351337.12it/s]
 81%|████████  | 70320128/87306240 [00:03<00:00, 30380092.00it/s]
 84%|████████▍ | 73539584/87306240 [00:03<00:00, 30670507.09it/s]
 88%|████████▊ | 77037568/87306240 [00:03<00:00, 31841537.18it/s]
 92%|█████████▏| 80322560/87306240 [00:03<00:00, 31259896.63it/s]
 96%|█████████▌| 83525632/87306240 [00:03<00:00, 30876316.66it/s]
100%|█████████▉| 87072768/87306240 [00:03<00:00, 32106499.30it/s]
100%|██████████| 87306240/87306240 [00:03<00:00, 22741375.88it/s]
######################################## 
 BatchNorm frozen
initial model is save at logs/checkpoints/net_resnet34_256_loss_batchall_30_0.1_0.5_data_224_50_10
-- HA-HA-HA-HA-AH-AH-AH-AH --
Epoch: [001][20/1000]	Time 2.183	Loss 1.3571 	Accuracy 0.0000 	Pos 0.1200	Neg 0.2413 	
Epoch: [004][400/1000]	Time 0.595	Loss 0.2673 	Accuracy 0.3899 	Pos 0.3176	Neg 1.3218 	
Epoch: [004][420/1000]	Time 0.595	Loss 0.2672 	Accuracy 0.3870 	Pos 0.3181	Neg 1.3216 	
Epoch: [004][440/1000]	Time 0.594	Loss 0.2658 	Accuracy 0.3892 	Pos 0.3166	Neg 1.3209 	
Epoch: [004][460/1000]	Time 0.594	Loss 0.2658 	Accuracy 0.3867 	Pos 0.3168	Neg 1.3213 	
Epoch: [004][480/1000]	Time 0.594	Loss 0.2665 	Accuracy 0.3816 	Pos 0.3183	Neg 1.3188 	
Epoch: [004][500/1000]	Time 0.594	Loss 0.2648 	Accuracy 0.3810 	Pos 0.3182	Neg 1.3166 	
Epoch: [004][520/1000]	Time 0.593	Loss 0.2663 	Accuracy 0.3812 	Pos 0.3189	Neg 1.3173 	
Epoch: [004][540/1000]	Time 0.593	Loss 0.2664 	Accuracy 0.3843 	Pos 0.3190	Neg 1.3193 	
Epoch: [004][560/1000]	Time 0.593	Loss 0.2667 	Accuracy 0.3892 	Pos 0.3202	Neg 1.3212 	
Epoch: [004][580/1000]	Time 0.593	Loss 0.2683 	Accuracy 0.3873 	Pos 0.3214	Neg 1.3205 	
Epoch: [004][600/1000]	Time 0.593	Loss 0.2679 	Accuracy 0.3881 	Pos 0.3206	Neg 1.3207 	
Epoch: [004][620/1000]	Time 0.592	Loss 0.2665 	Accuracy 0.3893 	Pos 0.3204	Neg 1.3220 	
Epoch: [004][640/1000]	Time 0.592	Loss 0.2672 	Accuracy 0.3897 	Pos 0.3208	Neg 1.3228 	
Epoch: [004][660/1000]	Time 0.592	Loss 0.2664 	Accuracy 0.3907 	Pos 0.3204	Neg 1.3235 	
Epoch: [004][680/1000]	Time 0.592	Loss 0.2661 	Accuracy 0.3929 	Pos 0.3193	Neg 1.3241 	
Epoch: [004][700/1000]	Time 0.592	Loss 0.2667 	Accuracy 0.3933 	Pos 0.3193	Neg 1.3240 	
Epoch: [004][720/1000]	Time 0.591	Loss 0.2647 	Accuracy 0.3940 	Pos 0.3186	Neg 1.3240 	
Epoch: [004][740/1000]	Time 0.591	Loss 0.2651 	Accuracy 0.3941 	Pos 0.3192	Neg 1.3247 	
Epoch: [004][760/1000]	Time 0.591	Loss 0.2659 	Accuracy 0.3971 	Pos 0.3191	Neg 1.3259 	
Epoch: [004][780/1000]	Time 0.591	Loss 0.2650 	Accuracy 0.3990 	Pos 0.3187	Neg 1.3263 	
Epoch: [004][800/1000]	Time 0.591	Loss 0.2639 	Accuracy 0.4001 	Pos 0.3184	Neg 1.3263 	
Epoch: [004][820/1000]	Time 0.591	Loss 0.2631 	Accuracy 0.4011 	Pos 0.3184	Neg 1.3265 	
Epoch: [004][840/1000]	Time 0.590	Loss 0.2622 	Accuracy 0.4039 	Pos 0.3178	Neg 1.3279 	
Epoch: [004][860/1000]	Time 0.590	Loss 0.2615 	Accuracy 0.4028 	Pos 0.3179	Neg 1.3281 	
Epoch: [004][880/1000]	Time 0.590	Loss 0.2622 	Accuracy 0.4024 	Pos 0.3186	Neg 1.3286 	
Epoch: [004][900/1000]	Time 0.590	Loss 0.2621 	Accuracy 0.4020 	Pos 0.3182	Neg 1.3285 	
Epoch: [004][920/1000]	Time 0.590	Loss 0.2613 	Accuracy 0.4032 	Pos 0.3175	Neg 1.3291 	
Epoch: [004][940/1000]	Time 0.590	Loss 0.2604 	Accuracy 0.4038 	Pos 0.3175	Neg 1.3298 	
Epoch: [004][960/1000]	Time 0.590	Loss 0.2598 	Accuracy 0.4039 	Pos 0.3171	Neg 1.3282 	
Epoch: [004][980/1000]	Time 0.590	Loss 0.2601 	Accuracy 0.4040 	Pos 0.3174	Neg 1.3288 	
Epoch: [004][1000/1000]	Time 0.589	Loss 0.2610 	Accuracy 0.4037 	Pos 0.3175	Neg 1.3292 	
Epoch: [005][20/1000]	Time 0.775	Loss 0.2988 	Accuracy 0.3680 	Pos 0.3323	Neg 1.2810 	
Epoch: [005][40/1000]	Time 0.680	Loss 0.2713 	Accuracy 0.3920 	Pos 0.3115	Neg 1.2946 	
Epoch: [005][60/1000]	Time 0.648	Loss 0.2611 	Accuracy 0.4127 	Pos 0.3141	Neg 1.3215 	
Epoch: [005][80/1000]	Time 0.632	Loss 0.2582 	Accuracy 0.3997 	Pos 0.3157	Neg 1.3167 	
Epoch: [005][100/1000]	Time 0.622	Loss 0.2511 	Accuracy 0.4218 	Pos 0.3091	Neg 1.3244 	
Epoch: [005][120/1000]	Time 0.616	Loss 0.2446 	Accuracy 0.4250 	Pos 0.3039	Neg 1.3236 	
Epoch: [005][140/1000]	Time 0.612	Loss 0.2439 	Accuracy 0.4100 	Pos 0.3070	Neg 1.3248 	
Epoch: [005][160/1000]	Time 0.608	Loss 0.2453 	Accuracy 0.4085 	Pos 0.3057	Neg 1.3274 	
Epoch: [005][180/1000]	Time 0.606	Loss 0.2419 	Accuracy 0.4019 	Pos 0.3054	Neg 1.3283 	
Epoch: [005][200/1000]	Time 0.604	Loss 0.2392 	Accuracy 0.4050 	Pos 0.3054	Neg 1.3282 	
Epoch: [005][220/1000]	Time 0.602	Loss 0.2431 	Accuracy 0.4113 	Pos 0.3038	Neg 1.3299 	
Epoch: [005][240/1000]	Time 0.600	Loss 0.2441 	Accuracy 0.4109 	Pos 0.3058	Neg 1.3305 	
Epoch: [005][260/1000]	Time 0.599	Loss 0.2460 	Accuracy 0.4102 	Pos 0.3082	Neg 1.3305 	
Epoch: [005][280/1000]	Time 0.598	Loss 0.2468 	Accuracy 0.4094 	Pos 0.3073	Neg 1.3315 	
Epoch: [005][300/1000]	Time 0.597	Loss 0.2471 	Accuracy 0.4078 	Pos 0.3087	Neg 1.3334 	
Epoch: [005][320/1000]	Time 0.596	Loss 0.2481 	Accuracy 0.4121 	Pos 0.3089	Neg 1.3358 	
Epoch: [005][340/1000]	Time 0.596	Loss 0.2493 	Accuracy 0.4084 	Pos 0.3089	Neg 1.3364 	
Epoch: [005][360/1000]	Time 0.595	Loss 0.2491 	Accuracy 0.4108 	Pos 0.3083	Neg 1.3371 	
Epoch: [005][380/1000]	Time 0.594	Loss 0.2474 	Accuracy 0.4171 	Pos 0.3072	Neg 1.3379 	
Epoch: [005][400/1000]	Time 0.594	Loss 0.2506 	Accuracy 0.4192 	Pos 0.3064	Neg 1.3383 	
Epoch: [005][420/1000]	Time 0.593	Loss 0.2482 	Accuracy 0.4236 	Pos 0.3049	Neg 1.3374 	
Epoch: [005][440/1000]	Time 0.593	Loss 0.2471 	Accuracy 0.4272 	Pos 0.3052	Neg 1.3393 	
Epoch: [005][460/1000]	Time 0.592	Loss 0.2484 	Accuracy 0.4259 	Pos 0.3065	Neg 1.3384 	
Epoch: [005][480/1000]	Time 0.592	Loss 0.2499 	Accuracy 0.4235 	Pos 0.3078	Neg 1.3389 	
Epoch: [005][500/1000]	Time 0.592	Loss 0.2518 	Accuracy 0.4244 	Pos 0.3080	Neg 1.3395 	
Epoch: [005][520/1000]	Time 0.591	Loss 0.2512 	Accuracy 0.4220 	Pos 0.3079	Neg 1.3393 	
Epoch: [005][540/1000]	Time 0.591	Loss 0.2499 	Accuracy 0.4259 	Pos 0.3073	Neg 1.3413 	
Epoch: [005][560/1000]	Time 0.591	Loss 0.2509 	Accuracy 0.4265 	Pos 0.3082	Neg 1.3407 	
Epoch: [005][580/1000]	Time 0.591	Loss 0.2500 	Accuracy 0.4273 	Pos 0.3087	Neg 1.3419 	
Epoch: [005][600/1000]	Time 0.590	Loss 0.2498 	Accuracy 0.4294 	Pos 0.3085	Neg 1.3427 	
Epoch: [005][620/1000]	Time 0.590	Loss 0.2508 	Accuracy 0.4312 	Pos 0.3084	Neg 1.3424 	
Epoch: [005][640/1000]	Time 0.590	Loss 0.2493 	Accuracy 0.4314 	Pos 0.3074	Neg 1.3410 	
Epoch: [005][660/1000]	Time 0.590	Loss 0.2523 	Accuracy 0.4306 	Pos 0.3080	Neg 1.3407 	
Epoch: [005][680/1000]	Time 0.589	Loss 0.2521 	Accuracy 0.4316 	Pos 0.3079	Neg 1.3417 	
Epoch: [005][700/1000]	Time 0.589	Loss 0.2535 	Accuracy 0.4317 	Pos 0.3084	Neg 1.3425 	
Epoch: [005][720/1000]	Time 0.589	Loss 0.2526 	Accuracy 0.4322 	Pos 0.3081	Neg 1.3420 	
Epoch: [005][740/1000]	Time 0.589	Loss 0.2530 	Accuracy 0.4337 	Pos 0.3079	Neg 1.3423 	
Epoch: [005][760/1000]	Time 0.589	Loss 0.2525 	Accuracy 0.4334 	Pos 0.3077	Neg 1.3431 	
Epoch: [005][780/1000]	Time 0.589	Loss 0.2531 	Accuracy 0.4328 	Pos 0.3080	Neg 1.3427 	
Epoch: [005][800/1000]	Time 0.589	Loss 0.2531 	Accuracy 0.4336 	Pos 0.3086	Neg 1.3425 	
Epoch: [005][820/1000]	Time 0.588	Loss 0.2527 	Accuracy 0.4329 	Pos 0.3089	Neg 1.3421 	
Epoch: [005][840/1000]	Time 0.588	Loss 0.2533 	Accuracy 0.4324 	Pos 0.3091	Neg 1.3412 	
Epoch: [005][860/1000]	Time 0.588	Loss 0.2530 	Accuracy 0.4324 	Pos 0.3087	Neg 1.3415 	
Epoch: [005][880/1000]	Time 0.588	Loss 0.2526 	Accuracy 0.4336 	Pos 0.3086	Neg 1.3422 	
Epoch: [005][900/1000]	Time 0.588	Loss 0.2519 	Accuracy 0.4338 	Pos 0.3081	Neg 1.3410 	
Epoch: [005][920/1000]	Time 0.588	Loss 0.2521 	Accuracy 0.4335 	Pos 0.3081	Neg 1.3404 	
Epoch: [005][940/1000]	Time 0.588	Loss 0.2526 	Accuracy 0.4352 	Pos 0.3077	Neg 1.3399 	
Epoch: [005][960/1000]	Time 0.588	Loss 0.2520 	Accuracy 0.4360 	Pos 0.3073	Neg 1.3397 	
Epoch: [005][980/1000]	Time 0.588	Loss 0.2517 	Accuracy 0.4364 	Pos 0.3076	Neg 1.3401 	
Epoch: [005][1000/1000]	Time 0.588	Loss 0.2524 	Accuracy 0.4377 	Pos 0.3072	Neg 1.3400 	
Epoch: [006][20/1000]	Time 0.803	Loss 0.2359 	Accuracy 0.3490 	Pos 0.3078	Neg 1.2935 	
Epoch: [006][40/1000]	Time 0.693	Loss 0.2264 	Accuracy 0.3950 	Pos 0.2963	Neg 1.3159 	
Epoch: [006][60/1000]	Time 0.656	Loss 0.2429 	Accuracy 0.4310 	Pos 0.2976	Neg 1.3169 	
Epoch: [006][80/1000]	Time 0.638	Loss 0.3007 	Accuracy 0.4215 	Pos 0.2972	Neg 1.3013 	
Epoch: [006][100/1000]	Time 0.627	Loss 0.2951 	Accuracy 0.4178 	Pos 0.2977	Neg 1.2995 	
Epoch: [006][120/1000]	Time 0.620	Loss 0.2775 	Accuracy 0.4445 	Pos 0.2943	Neg 1.3147 	
Epoch: [006][140/1000]	Time 0.614	Loss 0.2721 	Accuracy 0.4514 	Pos 0.2901	Neg 1.3191 	
Epoch: [006][160/1000]	Time 0.611	Loss 0.2736 	Accuracy 0.4495 	Pos 0.2938	Neg 1.3237 	
Epoch: [006][180/1000]	Time 0.608	Loss 0.2701 	Accuracy 0.4554 	Pos 0.2957	Neg 1.3251 	
Epoch: [006][200/1000]	Time 0.605	Loss 0.2648 	Accuracy 0.4583 	Pos 0.2955	Neg 1.3274 	
Epoch: [006][220/1000]	Time 0.603	Loss 0.2647 	Accuracy 0.4516 	Pos 0.2945	Neg 1.3250 	
Epoch: [006][240/1000]	Time 0.602	Loss 0.2594 	Accuracy 0.4487 	Pos 0.2948	Neg 1.3253 	
Epoch: [006][260/1000]	Time 0.600	Loss 0.2565 	Accuracy 0.4533 	Pos 0.2941	Neg 1.3265 	
Epoch: [006][280/1000]	Time 0.599	Loss 0.2550 	Accuracy 0.4527 	Pos 0.2939	Neg 1.3277 	
Epoch: [006][300/1000]	Time 0.598	Loss 0.2527 	Accuracy 0.4521 	Pos 0.2939	Neg 1.3268 	
Epoch: [006][320/1000]	Time 0.597	Loss 0.2517 	Accuracy 0.4508 	Pos 0.2940	Neg 1.3261 	
Epoch: [006][340/1000]	Time 0.597	Loss 0.2508 	Accuracy 0.4508 	Pos 0.2960	Neg 1.3262 	
Epoch: [006][360/1000]	Time 0.596	Loss 0.2501 	Accuracy 0.4527 	Pos 0.2964	Neg 1.3279 	
Epoch: [006][380/1000]	Time 0.595	Loss 0.2491 	Accuracy 0.4558 	Pos 0.2967	Neg 1.3298 	
Epoch: [006][400/1000]	Time 0.595	Loss 0.2453 	Accuracy 0.4615 	Pos 0.2954	Neg 1.3324 	
Epoch: [006][420/1000]	Time 0.594	Loss 0.2442 	Accuracy 0.4630 	Pos 0.2948	Neg 1.3337 	
Epoch: [006][440/1000]	Time 0.594	Loss 0.2439 	Accuracy 0.4629 	Pos 0.2938	Neg 1.3348 	
Epoch: [006][460/1000]	Time 0.593	Loss 0.2470 	Accuracy 0.4649 	Pos 0.2941	Neg 1.3370 	
Epoch: [006][480/1000]	Time 0.593	Loss 0.2440 	Accuracy 0.4697 	Pos 0.2938	Neg 1.3385 	
Epoch: [006][500/1000]	Time 0.592	Loss 0.2453 	Accuracy 0.4699 	Pos 0.2936	Neg 1.3375 	
Epoch: [006][520/1000]	Time 0.592	Loss 0.2451 	Accuracy 0.4707 	Pos 0.2938	Neg 1.3380 	
Epoch: [006][540/1000]	Time 0.592	Loss 0.2460 	Accuracy 0.4664 	Pos 0.2938	Neg 1.3359 	
Epoch: [006][560/1000]	Time 0.592	Loss 0.2461 	Accuracy 0.4659 	Pos 0.2925	Neg 1.3355 	
Epoch: [006][580/1000]	Time 0.591	Loss 0.2471 	Accuracy 0.4659 	Pos 0.2923	Neg 1.3363 	
Epoch: [006][600/1000]	Time 0.591	Loss 0.2466 	Accuracy 0.4641 	Pos 0.2938	Neg 1.3376 	
Epoch: [006][620/1000]	Time 0.591	Loss 0.2472 	Accuracy 0.4650 	Pos 0.2944	Neg 1.3381 	
Epoch: [006][640/1000]	Time 0.591	Loss 0.2488 	Accuracy 0.4634 	Pos 0.2949	Neg 1.3374 	
Epoch: [006][660/1000]	Time 0.591	Loss 0.2473 	Accuracy 0.4641 	Pos 0.2944	Neg 1.3373 	
Epoch: [006][680/1000]	Time 0.590	Loss 0.2466 	Accuracy 0.4665 	Pos 0.2936	Neg 1.3377 	
Epoch: [006][700/1000]	Time 0.590	Loss 0.2458 	Accuracy 0.4664 	Pos 0.2936	Neg 1.3372 	
Epoch: [006][720/1000]	Time 0.590	Loss 0.2451 	Accuracy 0.4660 	Pos 0.2938	Neg 1.3372 	
Epoch: [006][740/1000]	Time 0.590	Loss 0.2446 	Accuracy 0.4688 	Pos 0.2942	Neg 1.3386 	
Epoch: [006][760/1000]	Time 0.590	Loss 0.2439 	Accuracy 0.4707 	Pos 0.2937	Neg 1.3392 	
Epoch: [006][780/1000]	Time 0.590	Loss 0.2437 	Accuracy 0.4703 	Pos 0.2936	Neg 1.3393 	
Epoch: [006][800/1000]	Time 0.589	Loss 0.2429 	Accuracy 0.4703 	Pos 0.2934	Neg 1.3395 	
Epoch: [006][820/1000]	Time 0.589	Loss 0.2420 	Accuracy 0.4707 	Pos 0.2930	Neg 1.3395 	
Epoch: [006][840/1000]	Time 0.589	Loss 0.2428 	Accuracy 0.4717 	Pos 0.2928	Neg 1.3397 	
Epoch: [006][860/1000]	Time 0.589	Loss 0.2428 	Accuracy 0.4722 	Pos 0.2926	Neg 1.3403 	
Epoch: [006][880/1000]	Time 0.589	Loss 0.2426 	Accuracy 0.4731 	Pos 0.2927	Neg 1.3412 	
Epoch: [006][900/1000]	Time 0.589	Loss 0.2423 	Accuracy 0.4737 	Pos 0.2926	Neg 1.3415 	
Epoch: [006][920/1000]	Time 0.589	Loss 0.2432 	Accuracy 0.4751 	Pos 0.2929	Neg 1.3424 	
Epoch: [006][940/1000]	Time 0.589	Loss 0.2425 	Accuracy 0.4747 	Pos 0.2934	Neg 1.3430 	
Epoch: [006][960/1000]	Time 0.589	Loss 0.2425 	Accuracy 0.4748 	Pos 0.2935	Neg 1.3426 	
Epoch: [006][980/1000]	Time 0.588	Loss 0.2447 	Accuracy 0.4752 	Pos 0.2941	Neg 1.3429 	
Epoch: [006][1000/1000]	Time 0.588	Loss 0.2447 	Accuracy 0.4750 	Pos 0.2938	Neg 1.3419 	
Epoch: [007][20/1000]	Time 0.821	Loss 0.2248 	Accuracy 0.4180 	Pos 0.3127	Neg 1.3322 	
Epoch: [007][40/1000]	Time 0.702	Loss 0.2272 	Accuracy 0.4380 	Pos 0.2917	Neg 1.3212 	
Epoch: [007][60/1000]	Time 0.662	Loss 0.2220 	Accuracy 0.4890 	Pos 0.2893	Neg 1.3387 	
Epoch: [007][80/1000]	Time 0.642	Loss 0.2246 	Accuracy 0.4838 	Pos 0.2891	Neg 1.3416 	
Epoch: [007][100/1000]	Time 0.631	Loss 0.2265 	Accuracy 0.4866 	Pos 0.2876	Neg 1.3408 	
Epoch: [007][120/1000]	Time 0.623	Loss 0.2297 	Accuracy 0.4920 	Pos 0.2851	Neg 1.3398 	
Epoch: [007][140/1000]	Time 0.618	Loss 0.2281 	Accuracy 0.4816 	Pos 0.2888	Neg 1.3397 	
Epoch: [007][160/1000]	Time 0.614	Loss 0.2280 	Accuracy 0.4743 	Pos 0.2844	Neg 1.3335 	
Epoch: [007][180/1000]	Time 0.610	Loss 0.2291 	Accuracy 0.4863 	Pos 0.2840	Neg 1.3408 	
Epoch: [007][200/1000]	Time 0.608	Loss 0.2333 	Accuracy 0.4918 	Pos 0.2851	Neg 1.3444 	
Epoch: [007][220/1000]	Time 0.606	Loss 0.2337 	Accuracy 0.4803 	Pos 0.2897	Neg 1.3433 	
Epoch: [007][240/1000]	Time 0.604	Loss 0.2315 	Accuracy 0.4880 	Pos 0.2882	Neg 1.3464 	
Epoch: [007][260/1000]	Time 0.602	Loss 0.2257 	Accuracy 0.4901 	Pos 0.2876	Neg 1.3467 	
Epoch: [007][280/1000]	Time 0.601	Loss 0.2274 	Accuracy 0.4917 	Pos 0.2888	Neg 1.3457 	
Epoch: [007][300/1000]	Time 0.600	Loss 0.2291 	Accuracy 0.4918 	Pos 0.2884	Neg 1.3461 	
Epoch: [007][320/1000]	Time 0.599	Loss 0.2291 	Accuracy 0.4970 	Pos 0.2877	Neg 1.3464 	
Epoch: [007][340/1000]	Time 0.598	Loss 0.2269 	Accuracy 0.5015 	Pos 0.2861	Neg 1.3468 	
Epoch: [007][360/1000]	Time 0.597	Loss 0.2261 	Accuracy 0.5018 	Pos 0.2844	Neg 1.3448 	
Epoch: [007][380/1000]	Time 0.596	Loss 0.2244 	Accuracy 0.4993 	Pos 0.2836	Neg 1.3445 	
Epoch: [007][400/1000]	Time 0.596	Loss 0.2232 	Accuracy 0.4996 	Pos 0.2833	Neg 1.3445 	
Epoch: [007][420/1000]	Time 0.595	Loss 0.2233 	Accuracy 0.4934 	Pos 0.2856	Neg 1.3445 	
Epoch: [007][440/1000]	Time 0.595	Loss 0.2247 	Accuracy 0.4923 	Pos 0.2876	Neg 1.3437 	
Epoch: [007][460/1000]	Time 0.594	Loss 0.2262 	Accuracy 0.4912 	Pos 0.2888	Neg 1.3434 	
Epoch: [007][480/1000]	Time 0.594	Loss 0.2236 	Accuracy 0.4915 	Pos 0.2887	Neg 1.3430 	
Epoch: [007][500/1000]	Time 0.594	Loss 0.2242 	Accuracy 0.4936 	Pos 0.2889	Neg 1.3439 	
Epoch: [007][520/1000]	Time 0.593	Loss 0.2260 	Accuracy 0.4918 	Pos 0.2902	Neg 1.3440 	
Epoch: [007][540/1000]	Time 0.593	Loss 0.2259 	Accuracy 0.4961 	Pos 0.2890	Neg 1.3444 	
Epoch: [007][560/1000]	Time 0.593	Loss 0.2252 	Accuracy 0.4985 	Pos 0.2873	Neg 1.3425 	
Epoch: [007][580/1000]	Time 0.592	Loss 0.2261 	Accuracy 0.5002 	Pos 0.2867	Neg 1.3419 	
Epoch: [007][600/1000]	Time 0.592	Loss 0.2278 	Accuracy 0.4986 	Pos 0.2874	Neg 1.3408 	
Epoch: [007][620/1000]	Time 0.592	Loss 0.2274 	Accuracy 0.4980 	Pos 0.2878	Neg 1.3403 	
Epoch: [007][640/1000]	Time 0.592	Loss 0.2283 	Accuracy 0.4974 	Pos 0.2887	Neg 1.3411 	
Epoch: [007][660/1000]	Time 0.592	Loss 0.2288 	Accuracy 0.4966 	Pos 0.2892	Neg 1.3420 	
Epoch: [007][680/1000]	Time 0.591	Loss 0.2296 	Accuracy 0.4960 	Pos 0.2895	Neg 1.3422 	
Epoch: [007][700/1000]	Time 0.591	Loss 0.2299 	Accuracy 0.4951 	Pos 0.2891	Neg 1.3406 	
Epoch: [007][720/1000]	Time 0.591	Loss 0.2299 	Accuracy 0.4926 	Pos 0.2890	Neg 1.3405 	
Epoch: [007][740/1000]	Time 0.591	Loss 0.2302 	Accuracy 0.4921 	Pos 0.2891	Neg 1.3405 	
Epoch: [007][760/1000]	Time 0.591	Loss 0.2302 	Accuracy 0.4905 	Pos 0.2892	Neg 1.3403 	
Epoch: [007][780/1000]	Time 0.591	Loss 0.2295 	Accuracy 0.4888 	Pos 0.2886	Neg 1.3397 	
Epoch: [007][800/1000]	Time 0.590	Loss 0.2285 	Accuracy 0.4873 	Pos 0.2892	Neg 1.3401 	
Epoch: [007][820/1000]	Time 0.590	Loss 0.2288 	Accuracy 0.4878 	Pos 0.2892	Neg 1.3410 	
Epoch: [007][840/1000]	Time 0.590	Loss 0.2277 	Accuracy 0.4909 	Pos 0.2886	Neg 1.3424 	
Epoch: [007][860/1000]	Time 0.590	Loss 0.2285 	Accuracy 0.4914 	Pos 0.2888	Neg 1.3428 	
Epoch: [007][880/1000]	Time 0.590	Loss 0.2291 	Accuracy 0.4908 	Pos 0.2893	Neg 1.3416 	
Epoch: [007][900/1000]	Time 0.590	Loss 0.2293 	Accuracy 0.4905 	Pos 0.2890	Neg 1.3420 	
Epoch: [007][920/1000]	Time 0.590	Loss 0.2289 	Accuracy 0.4907 	Pos 0.2883	Neg 1.3420 	
Epoch: [007][940/1000]	Time 0.590	Loss 0.2279 	Accuracy 0.4917 	Pos 0.2879	Neg 1.3428 	
Epoch: [007][960/1000]	Time 0.589	Loss 0.2283 	Accuracy 0.4909 	Pos 0.2884	Neg 1.3427 	
Epoch: [007][980/1000]	Time 0.589	Loss 0.2279 	Accuracy 0.4902 	Pos 0.2886	Neg 1.3424 	
Epoch: [007][1000/1000]	Time 0.589	Loss 0.2283 	Accuracy 0.4885 	Pos 0.2891	Neg 1.3424 	
Epoch: [008][20/1000]	Time 0.772	Loss 0.2089 	Accuracy 0.5550 	Pos 0.2832	Neg 1.3742 	
Epoch: [008][40/1000]	Time 0.678	Loss 0.2250 	Accuracy 0.5165 	Pos 0.2917	Neg 1.3452 	
Epoch: [008][60/1000]	Time 0.647	Loss 0.2223 	Accuracy 0.5117 	Pos 0.2942	Neg 1.3515 	
Epoch: [008][80/1000]	Time 0.631	Loss 0.2379 	Accuracy 0.4968 	Pos 0.2912	Neg 1.3438 	
Epoch: [008][100/1000]	Time 0.621	Loss 0.2316 	Accuracy 0.4972 	Pos 0.2916	Neg 1.3401 	
Epoch: [008][120/1000]	Time 0.616	Loss 0.2294 	Accuracy 0.4950 	Pos 0.2921	Neg 1.3391 	
Epoch: [008][140/1000]	Time 0.611	Loss 0.2313 	Accuracy 0.4937 	Pos 0.2917	Neg 1.3414 	
Epoch: [008][160/1000]	Time 0.608	Loss 0.2269 	Accuracy 0.4879 	Pos 0.2876	Neg 1.3423 	
Epoch: [008][180/1000]	Time 0.605	Loss 0.2238 	Accuracy 0.4949 	Pos 0.2872	Neg 1.3464 	
Epoch: [008][200/1000]	Time 0.603	Loss 0.2214 	Accuracy 0.4958 	Pos 0.2887	Neg 1.3501 	
Epoch: [008][220/1000]	Time 0.601	Loss 0.2214 	Accuracy 0.5007 	Pos 0.2860	Neg 1.3505 	
Epoch: [008][240/1000]	Time 0.600	Loss 0.2212 	Accuracy 0.5003 	Pos 0.2862	Neg 1.3490 	
Epoch: [008][260/1000]	Time 0.599	Loss 0.2207 	Accuracy 0.4990 	Pos 0.2874	Neg 1.3478 	
Epoch: [008][280/1000]	Time 0.598	Loss 0.2208 	Accuracy 0.4981 	Pos 0.2876	Neg 1.3478 	
